###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  077-191Ir //  38.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         77        191
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.8098e+01 3.8500e+01 1.9931e+00 1.9060e+00
#......................................................................../  077-191Ir //  38.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       1.5   1.90604  38.09817   2.77359   0.81108
#......................................................................../  077-191Ir //  38.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  077-191Ir //  38.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15065   0.00000   1.32231   1.36039   0.97200   0.00000      1.30
      a[fm]   0.79156   0.00000   0.27910   0.88806   1.01100   0.00000
 Depth[MeV]  91.11576   0.00000   3.47371   9.66420   7.11400   0.00000
#......................................................................../  077-191Ir //  38.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.8036e+03
#......................................................................../  077-191Ir //  38.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      1.5   3.8098e+01 2.0560e+03
#......................................................................../  077-191Ir //  38.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  077-191Ir 0.0000e+00  1.5+
#......................................................................../  077-191Ir //  38.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  078-193Pt              -34.4817    49.0049                   241         37
      gamma  078-193Pt     0.0000                0.0000
    neutron  078-192Pt     8.0714                6.2609
     proton  077-192Ir     7.2890                6.9331
      alpha  076-189Os     2.4249               -2.0819
   deuteron  077-191Ir    13.1358               10.9067
  078-192Pt              -36.2922    42.7439                   205         29
      gamma  078-192Pt     0.0000                0.0000
    neutron  078-191Pt     8.0714                8.6622
     proton  077-191Ir     7.2890                6.8704
      alpha  076-188Os     2.4249               -2.4222
   deuteron  077-190Ir    13.1358               12.6724
  077-192Ir              -34.8376    42.0718                   208         76
      gamma  077-192Ir     0.0000                0.0000
    neutron  077-191Ir     8.0714                6.1982
     proton  076-191Os     7.2890                5.7298
      alpha  075-188Re     2.4249               -1.7563
   deuteron  076-190Os    13.1358                9.2640
  076-189Os              -38.9885    51.0867                   252         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
     proton  075-188Re     7.2890                7.2586
      alpha  074-185W      2.4249               -1.9766
   deuteron  075-187Re    13.1358               10.9058
  077-191Ir              -36.7108    38.0982                   186         40
      gamma  077-191Ir     0.0000                0.0000
    neutron  077-190Ir     8.0714                8.0266
     proton  076-190Os     7.2890                5.2904
      alpha  075-187Re     2.4249               -2.0828
   deuteron  076-189Os    13.1358               10.8582
  078-191Pt              -35.7015    34.0818                   167         29
      gamma  078-191Pt     0.0000                0.0000
    neutron  078-190Pt     8.0714                6.4476
     proton  077-190Ir     7.2890                6.2349
      alpha  076-187Os     2.4249               -3.0946
   deuteron  077-189Ir    13.1358               10.3806
  077-191Ir              -36.7108    35.8735                   175         40
      gamma  077-191Ir     0.0000                0.0000
    neutron  077-190Ir     8.0714                8.0266
     proton  076-190Os     7.2890                5.2904
      alpha  075-187Re     2.4249               -2.0828
   deuteron  076-189Os    13.1358               10.8582
  076-188Os              -41.1393    45.1661                   217         30
      gamma  076-188Os     0.0000                0.0000
    neutron  076-187Os     8.0714                7.9897
     proton  075-187Re     7.2890                7.2098
      alpha  074-184W      2.4249               -2.1434
   deuteron  075-186Re    13.1358               12.3445
  077-190Ir              -36.7556    30.0715                   147        127
      gamma  077-190Ir     0.0000                0.0000
    neutron  077-189Ir     8.0714                6.3704
     proton  076-189Os     7.2890                5.0562
      alpha  075-186Re     2.4249               -2.7501
   deuteron  076-188Os    13.1358                8.7522
  076-191Os              -36.3969    36.3420                   178         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
     proton  075-190Re     7.2890                8.0509
      alpha  074-187W      2.4249               -1.0845
   deuteron  075-189Re    13.1358               11.5520
  075-188Re              -39.0189    43.8281                   217         42
      gamma  075-188Re     0.0000                0.0000
