###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-058Ni //  11.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.0630e+01 1.1000e+01 1.9464e+00 9.9498e-01
#......................................................................../  028-058Ni //  11.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  93.86004   0.00000   1.76521  10.50471   7.11400   0.00000
#......................................................................../  028-058Ni //  11.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.3863e+03
#......................................................................../  028-058Ni //  11.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-058Ni 0.0000e+00  0.0+
#......................................................................../  028-058Ni //  11.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-060Cu              -58.3446    21.8827                   201         32
      gamma  029-060Cu     0.0000                0.0000
    neutron  029-059Cu     8.0714               10.0583
     proton  028-059Ni     7.2890                4.4775
      alpha  027-056Co     2.4249                4.7297
   deuteron  028-058Ni    13.1358               11.2522
  029-059Cu              -56.3577    11.8244                    81         39
      gamma  029-059Cu     0.0000                0.0000
     proton  028-058Ni     7.2890                3.4186
      alpha  027-055Co     2.4249                4.7534
  028-059Ni              -61.1561    17.4052                   147         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  027-056Co              -56.0398    17.1530                   141         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  028-058Ni              -60.2282    10.6304                    61         34
      gamma  028-058Ni     0.0000                0.0000
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
  028-058Ni              -60.2282     8.4058                    39         34
      gamma  028-058Ni     0.0000                0.0000
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
  027-055Co              -54.0293     7.0710                    31         29
      gamma  027-055Co     0.0000                0.0000
     proton  026-054Fe     7.2890                5.0644
  027-058Co              -59.8466     8.8066                    66         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  026-055Fe              -57.4806    11.3048                    79         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
  027-057Co              -59.3449     2.4582                     0         54
      gamma  027-057Co     0.0000                0.0000
  025-052Mn              -50.7069     9.3951                    62         47
      gamma  025-052Mn     0.0000                0.0000
     proton  024-051Cr     7.2890                6.5448
      alpha  023-048V      2.4249                8.6550
  026-054Fe              -56.2539     4.2312                     0         25
      gamma  026-054Fe     0.0000                0.0000
  027-057Co              -59.3449     0.2336                     0         54
      gamma  027-057Co     0.0000                0.0000
  026-054Fe              -56.2539     2.0066                     0         25
      gamma  026-054Fe     0.0000                0.0000
  026-057Fe              -60.1812     1.8522                     0         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     2.0917                     0         34
      gamma  025-054Mn     0.0000                0.0000
  024-051Cr              -51.4511     2.8503                     0         91
      gamma  024-051Cr     0.0000                0.0000
  023-048V               -44.4768     0.7401                     0         33
      gamma  023-048V      0.0000                0.0000
#......................................................................../  028-058Ni //  11.000000
