###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-058Ni //  23.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.2710e+01 2.3500e+01 1.9464e+00 1.4543e+00
#......................................................................../  028-058Ni //  23.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  90.89883   0.00000   2.51659  10.13506   7.11400   0.00000
#......................................................................../  028-058Ni //  23.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.7012e+03
#......................................................................../  028-058Ni //  23.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-058Ni 0.0000e+00  0.0+
#......................................................................../  028-058Ni //  23.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-060Cu              -58.3446    33.9627                   161         32
      gamma  029-060Cu     0.0000                0.0000
    neutron  029-059Cu     8.0714               10.0583
     proton  028-059Ni     7.2890                4.4775
      alpha  027-056Co     2.4249                4.7297
   deuteron  028-058Ni    13.1358               11.2522
  029-059Cu              -56.3577    23.9045                   101         39
      gamma  029-059Cu     0.0000                0.0000
    neutron  029-058Cu     8.0714               12.7620
     proton  028-058Ni     7.2890                3.4186
      alpha  027-055Co     2.4249                4.7534
   deuteron  028-057Ni    13.1358               13.4104
  028-059Ni              -61.1561    29.4852                   134         27
      gamma  028-059Ni     0.0000                0.0000
    neutron  028-058Ni     8.0714                8.9994
     proton  027-058Co     7.2890                8.5986
      alpha  026-055Fe     2.4249                6.1004
   deuteron  027-057Co    13.1358               14.9470
  027-056Co              -56.0398    29.2330                   131         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  028-058Ni              -60.2282    22.7105                    91         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
   deuteron  027-056Co    13.1358               17.3242
  029-058Cu              -51.6671    11.1424                    45         13
      gamma  029-058Cu     0.0000                0.0000
     proton  028-057Ni     7.2890                2.8729
      alpha  027-054Co     2.4249                6.0827
   deuteron  028-056Ni    13.1358               10.8961
  028-058Ni              -60.2282    20.4859                    80         34
      gamma  028-058Ni     0.0000                0.0000
    neutron  028-057Ni     8.0714               12.2164
     proton  027-057Co     7.2890                8.1722
      alpha  026-054Fe     2.4249                6.3992
   deuteron  027-056Co    13.1358               17.3242
  027-055Co              -54.0293    19.1511                    76         29
      gamma  027-055Co     0.0000                0.0000
    neutron  027-054Co     8.0714               14.0914
     proton  026-054Fe     7.2890                5.0644
      alpha  025-051Mn     2.4249                8.2107
   deuteron  026-053Fe    13.1358               16.2184
  028-057Ni              -56.0832    10.4941                    30         27
      gamma  028-057Ni     0.0000                0.0000
    neutron  028-056Ni     8.0714               10.2477
     proton  027-056Co     7.2890                7.3325
      alpha  026-053Fe     2.4249                7.5614
  027-058Co              -59.8466    20.8867                    94         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  026-055Fe              -57.4806    23.3848                   100         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
