###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-065Cu //  26.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         65
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.5218e+01 2.6000e+01 1.9535e+00 1.5352e+00
#......................................................................../  029-065Cu //  26.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   1.53525  25.21773   1.27114  -0.24805
#......................................................................../  029-065Cu //  26.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  029-065Cu //  26.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15007   0.00000   1.32980   1.37180   0.97200   0.00000      1.30
      a[fm]   0.76966   0.00000   0.45293   0.78028   1.01100   0.00000
 Depth[MeV]  90.27506   0.00000   2.67254  10.05834   7.11400   0.00000
#......................................................................../  029-065Cu //  26.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.8164e+03
#......................................................................../  029-065Cu //  26.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   2.5218e+01 1.3105e+03
#......................................................................../  029-065Cu //  26.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  029-065Cu 0.0000e+00  1.5-
#......................................................................../  029-065Cu //  26.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  030-067Zn              -67.8801    38.9702                   186         31
      gamma  030-067Zn     0.0000                0.0000
    neutron  030-066Zn     8.0714                7.0524
     proton  029-066Cu     7.2890                8.9110
      alpha  028-063Ni     2.4249                4.7927
   deuteron  029-065Cu    13.1358               13.7524
  030-066Zn              -68.8991    31.9177                   139         55
      gamma  030-066Zn     0.0000                0.0000
    neutron  030-065Zn     8.0714               11.0587
     proton  029-065Cu     7.2890                8.9246
      alpha  028-062Ni     2.4249                4.5781
   deuteron  029-064Cu    13.1358               16.6108
  029-066Cu              -66.2581    30.0591                   142         32
      gamma  029-066Cu     0.0000                0.0000
    neutron  029-065Cu     8.0714                7.0660
     proton  028-065Ni     7.2890                8.4219
      alpha  027-062Co     2.4249                7.2592
   deuteron  028-064Ni    13.1358               12.2954
  028-063Ni              -65.5123    34.1775                   158         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
   deuteron  027-061Co    13.1358               15.7505
  029-065Cu              -67.2635    25.2177                   109         62
      gamma  029-065Cu     0.0000                0.0000
    neutron  029-064Cu     8.0714                9.9108
     proton  028-064Ni     7.2890                7.4540
      alpha  027-061Co     2.4249                6.7908
   deuteron  028-063Ni    13.1358               14.8870
  030-065Zn              -65.9118    20.8590                    94         35
      gamma  030-065Zn     0.0000                0.0000
    neutron  030-064Zn     8.0714                7.9794
     proton  029-064Cu     7.2890                7.7767
      alpha  028-061Ni     2.4249                4.1154
   deuteron  029-063Cu    13.1358               13.4683
  029-065Cu              -67.2635    22.9931                    98         62
      gamma  029-065Cu     0.0000                0.0000
    neutron  029-064Cu     8.0714                9.9108
     proton  028-064Ni     7.2890                7.4540
      alpha  027-061Co     2.4249                6.7908
   deuteron  028-063Ni    13.1358               14.8870
  028-062Ni              -66.7459    27.3396                   115         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  029-064Cu              -65.4241    15.3069                    64         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
   deuteron  028-062Ni    13.1358               11.8141
  028-065Ni              -65.1252    21.6373                    93         31
      gamma  028-065Ni     0.0000                0.0000
    neutron  028-064Ni     8.0714                6.0982
     proton  027-064Co     7.2890               12.6224
      alpha  026-061Fe     2.4249                8.6297
   deuteron  027-063Co    13.1358               16.4101
  027-062Co              -61.4238    22.8000                   105         25
      gamma  027-062Co     0.0000                0.0000
