###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  077-193Ir //  18.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         77        193
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.8309e+01 1.8500e+01 1.9933e+00 1.3214e+00
#......................................................................../  077-193Ir //  18.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       1.5   1.32140  18.30890   4.00116   2.31131
#......................................................................../  077-193Ir //  18.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  077-193Ir //  18.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15066   0.00000   1.32225   1.36030   0.97200   0.00000      1.30
      a[fm]   0.79182   0.00000   0.27710   0.88930   1.01100   0.00000
 Depth[MeV]  95.88405   0.00000   2.24281  10.26975   7.11400   0.00000
#......................................................................../  077-193Ir //  18.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.0091e+03
#......................................................................../  077-193Ir //  18.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      1.5   1.8309e+01 1.3695e+03
#......................................................................../  077-193Ir //  18.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  077-193Ir 0.0000e+00  1.5+
#......................................................................../  077-193Ir //  18.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  078-195Pt              -32.7963    29.7027                   288         40
      gamma  078-195Pt     0.0000                0.0000
    neutron  078-194Pt     8.0714                6.1052
     proton  077-194Ir     7.2890                7.5515
      alpha  076-191Os     2.4249               -1.1756
   deuteron  077-193Ir    13.1358               11.3938
  078-194Pt              -34.7626    23.5976                   214         67
      gamma  078-194Pt     0.0000                0.0000
    neutron  078-193Pt     8.0714                8.3523
     proton  077-193Ir     7.2890                7.5133
      alpha  076-190Os     2.4249               -1.5220
   deuteron  077-192Ir    13.1358               13.0608
  077-194Ir              -32.5338    22.1512                   213         81
      gamma  077-194Ir     0.0000                0.0000
    neutron  077-193Ir     8.0714                6.0669
     proton  076-193Os     7.2890                6.4268
      alpha  075-190Re     2.4249               -0.6763
   deuteron  076-192Os    13.1358                9.7857
  076-191Os              -36.3969    30.8784                   301         50
      gamma  076-191Os     0.0000                0.0000
    neutron  076-190Os     8.0714                5.7588
     proton  075-190Re     7.2890                8.0509
      alpha  074-187W      2.4249               -1.0845
   deuteron  075-189Re    13.1358               11.5520
  077-193Ir              -34.5383    18.3089                   174         32
      gamma  077-193Ir     0.0000                0.0000
    neutron  077-192Ir     8.0714                7.7721
     proton  076-192Os     7.2890                5.9434
      alpha  075-189Re     2.4249               -1.0175
   deuteron  076-191Os    13.1358               11.2773
  078-193Pt              -34.4817    15.2452                   144         37
      gamma  078-193Pt     0.0000                0.0000
    neutron  078-192Pt     8.0714                6.2609
     proton  077-192Ir     7.2890                6.9331
      alpha  076-189Os     2.4249               -2.0819
   deuteron  077-191Ir    13.1358               10.9067
  077-193Ir              -34.5383    16.0843                   152         32
      gamma  077-193Ir     0.0000                0.0000
    neutron  077-192Ir     8.0714                7.7721
     proton  076-192Os     7.2890                5.9434
      alpha  075-189Re     2.4249               -1.0175
   deuteron  076-191Os    13.1358               11.2773
  076-190Os              -38.7094    25.1195                   234         36
      gamma  076-190Os     0.0000                0.0000
    neutron  076-189Os     8.0714                7.7924
     proton  075-189Re     7.2890                8.0178
      alpha  074-186W      2.4249               -1.3764
   deuteron  075-188Re    13.1358               12.8264
  077-192Ir              -34.8376    10.5368                    99         76
      gamma  077-192Ir     0.0000                0.0000
    neutron  077-191Ir     8.0714                6.1982
     proton  076-191Os     7.2890                5.7298
      alpha  075-188Re     2.4249               -1.7563
   deuteron  076-190Os    13.1358                9.2640
  076-193Os              -33.3960    15.7244                   153         10
      gamma  076-193Os     0.0000                0.0000
    neutron  076-192Os     8.0714                5.5835
     proton  075-192Re     7.2890                9.0963
      alpha  074-189W      2.4249                0.2034
   deuteron  075-191Re    13.1358               12.1798
  075-190Re              -35.6350    22.8275                   229          1
      gamma  075-190Re     0.0000                0.0000
