###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-060Ni //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3862e+00 3.5000e+00 1.9486e+00 5.6187e-01
#......................................................................../  028-060Ni //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  95.59989   0.00000   1.31462  10.72638   7.11400   0.00000
#......................................................................../  028-060Ni //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 8.7049e+01
#......................................................................../  028-060Ni //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    14.8365                   129         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  029-061Cu              -61.9838     5.9619                    26         46
      gamma  029-061Cu     0.0000                0.0000
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
  028-061Ni              -64.2213     8.9818                    61         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
      alpha  026-057Fe     2.4249                6.4651
  027-058Co              -59.8466     9.4711                    73         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
  028-060Ni              -64.4725     3.3862                     0         48
      gamma  028-060Ni     0.0000                0.0000
  028-060Ni              -64.4725     1.1616                     0         48
      gamma  028-060Ni     0.0000                0.0000
  027-057Co              -59.3449     0.8981                     0         54
      gamma  027-057Co     0.0000                0.0000
  026-057Fe              -60.1812     2.5167                     0         30
      gamma  026-057Fe     0.0000                0.0000
  025-054Mn              -55.5565     2.7562                     5         34
      gamma  025-054Mn     0.0000                0.0000
#......................................................................../  028-060Ni //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  029-061Cu     7.9769     1.4636     1.4192    -2.1095    10.2663     5.7446  -2.730200
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  025-054Mn     7.0331     0.0000     1.5814    -3.6263     9.3214     7.3235  -2.894400
#......................................................................../  028-060Ni //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    18.2548     5.4764 120.005050                 GL
         M1    10.3591     4.0000   0.777260                 SL
         E2    15.9176     5.3660   1.504964                 SL
