###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-061Ni //  21.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.0328e+01 2.1000e+01 1.9497e+00 1.3770e+00
#......................................................................../  028-061Ni //  21.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   1.37704  20.32805   1.36562  -0.21705
#......................................................................../  028-061Ni //  21.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //  21.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  91.40275   0.00000   2.36840  10.20796   7.11400   0.00000
#......................................................................../  028-061Ni //  21.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.7340e+03
#......................................................................../  028-061Ni //  21.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   2.0328e+01 1.2298e+03
#......................................................................../  028-061Ni //  21.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //  21.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    34.8219                   156         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  029-062Cu              -62.7870    23.9581                   110         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  028-062Ni              -66.7459    28.6994                   121         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  027-059Co              -62.2291    29.0468                   126         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213    20.3280                    88         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  029-061Cu              -61.9838    15.0835                    59         46
      gamma  029-061Cu     0.0000                0.0000
    neutron  029-060Cu     8.0714               11.7107
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
   deuteron  028-059Ni    13.1358               13.9636
  028-061Ni              -64.2213    18.1034                    76         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  027-058Co              -59.8466    18.5928                    82         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725    12.5078                    40         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  027-061Co              -62.8976    17.5621                    72         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  026-058Fe              -62.1545    21.6831                    85         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497    10.4674                    40         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
  025-055Mn              -57.7117    22.1045                    91         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    13.8630                    57         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     5.2000                     7         83
      gamma  027-059Co     0.0000                0.0000
  029-060Cu              -58.3446     3.3728                     8         32
      gamma  029-060Cu     0.0000                0.0000
  028-060Ni              -64.4725    10.2832                    29         48
      gamma  028-060Ni     0.0000                0.0000
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  027-057Co              -59.3449    10.0197                    32         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  028-059Ni              -61.1561     1.1200                     0         27
      gamma  028-059Ni     0.0000                0.0000
  027-060Co              -61.6497     8.2428                    29         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
      alpha  025-056Mn     2.4249                7.1638
  026-057Fe              -60.1812    11.6384                    46         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
