###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-061Ni //  18.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         61
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.7908e+01 1.8500e+01 1.9497e+00 1.2925e+00
#......................................................................../  028-061Ni //  18.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   1.29247  17.90804   1.45497  -0.18234
#......................................................................../  028-061Ni //  18.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-061Ni //  18.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15003   0.00000   1.33033   1.37261   0.97200   0.00000      1.30
      a[fm]   0.76860   0.00000   0.46135   0.77506   1.01100   0.00000
 Depth[MeV]  91.99459   0.00000   2.21788  10.28201   7.11400   0.00000
#......................................................................../  028-061Ni //  18.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.7021e+03
#......................................................................../  028-061Ni //  18.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   1.7908e+01 1.1938e+03
#......................................................................../  028-061Ni //  18.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-061Ni 0.0000e+00  1.5-
#......................................................................../  028-061Ni //  18.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-063Cu              -65.5793    32.4019                   287         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  029-062Cu              -62.7870    21.5381                   196         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  028-062Ni              -66.7459    26.2794                   218         47
      gamma  028-062Ni     0.0000                0.0000
    neutron  028-061Ni     8.0714               10.5960
     proton  027-061Co     7.2890               11.1373
      alpha  026-058Fe     2.4249                7.0163
   deuteron  027-060Co    13.1358               18.2320
  027-059Co              -62.2291    26.6268                   227         83
      gamma  027-059Co     0.0000                0.0000
    neutron  027-058Co     8.0714               10.4540
     proton  026-058Fe     7.2890                7.3637
      alpha  025-055Mn     2.4249                6.9423
   deuteron  026-057Fe    13.1358               15.1838
  028-061Ni              -64.2213    17.9080                   151         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  029-061Cu              -61.9838    12.6635                    93         46
      gamma  029-061Cu     0.0000                0.0000
    neutron  029-060Cu     8.0714               11.7107
     proton  028-060Ni     7.2890                4.8003
      alpha  027-057Co     2.4249                5.0638
  028-061Ni              -64.2213    15.6834                   128         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  027-058Co              -59.8466    16.1728                   140         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  028-060Ni              -64.4725    10.0878                    55         48
      gamma  028-060Ni     0.0000                0.0000
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  027-061Co              -62.8976    15.1421                   119         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
  026-058Fe              -62.1545    19.2631                   146         60
      gamma  026-058Fe     0.0000                0.0000
    neutron  026-057Fe     8.0714               10.0447
     proton  025-057Mn     7.2890               11.9574
      alpha  024-054Cr     2.4249                7.6457
   deuteron  025-056Mn    13.1358               18.3795
  027-060Co              -61.6497     8.0474                    56         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
      alpha  025-056Mn     2.4249                7.1638
  025-055Mn              -57.7117    19.6844                   157         92
      gamma  025-055Mn     0.0000                0.0000
    neutron  025-054Mn     8.0714               10.2266
     proton  024-054Cr     7.2890                8.0671
      alpha  023-051V      2.4249                7.9330
   deuteron  024-053Cr    13.1358               15.5617
  026-057Fe              -60.1812    11.4430                    89         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     2.7800                     0         83
      gamma  027-059Co     0.0000                0.0000
  029-060Cu              -58.3446     0.9528                     0         32
      gamma  029-060Cu     0.0000                0.0000
  028-060Ni              -64.4725     7.8632                    33         48
      gamma  028-060Ni     0.0000                0.0000
      alpha  026-056Fe     2.4249                6.2910
  027-057Co              -59.3449     7.5997                    39         54
      gamma  027-057Co     0.0000                0.0000
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
  027-060Co              -61.6497     5.8228                    34         66
      gamma  027-060Co     0.0000                0.0000
  026-057Fe              -60.1812     9.2184                    67         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
      alpha  024-053Cr     2.4249                7.3202
  027-059Co              -62.2291     0.5554                     0         83
      gamma  027-059Co     0.0000                0.0000
  025-054Mn              -55.5565     9.4578                    72         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
  026-056Fe              -60.6064     3.7968                     0         77
