###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-056Fe //  41.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.9575e+01 4.1000e+01 1.9441e+00 1.9186e+00
#......................................................................../  026-056Fe //  41.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.91862  39.57499   0.90753  -0.30695
#......................................................................../  026-056Fe //  41.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //  41.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  86.54044   0.00000   3.56556   9.61901   7.11400   0.00000
#......................................................................../  026-056Fe //  41.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.7036e+03
#......................................................................../  026-056Fe //  41.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   3.9575e+01 1.2871e+03
#......................................................................../  026-056Fe //  41.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //  41.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    51.9510                   249         52
      gamma  027-058Co     0.0000                0.0000
    neutron  027-057Co     8.0714                8.5730
     proton  026-057Fe     7.2890                6.9544
      alpha  025-054Mn     2.4249                6.7150
   deuteron  026-056Fe    13.1358               12.3760
  027-057Co              -59.3449    43.3779                   199         54
      gamma  027-057Co     0.0000                0.0000
    neutron  027-056Co     8.0714               11.3766
     proton  026-056Fe     7.2890                6.0276
      alpha  025-053Mn     2.4249                7.0808
   deuteron  026-055Fe    13.1358               15.0002
  026-057Fe              -60.1812    44.9965                   212         30
      gamma  026-057Fe     0.0000                0.0000
    neutron  026-056Fe     8.0714                7.6462
     proton  025-056Mn     7.2890               10.5594
      alpha  024-053Cr     2.4249                7.3202
   deuteron  025-055Mn    13.1358               15.6053
  025-054Mn              -55.5565    45.2360                   215         34
      gamma  025-054Mn     0.0000                0.0000
    neutron  025-053Mn     8.0714                8.9389
     proton  024-053Cr     7.2890                7.5597
      alpha  023-050V      2.4249                8.7576
   deuteron  024-052Cr    13.1358               13.2743
  026-056Fe              -60.6064    39.5750                   172         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  027-056Co              -56.0398    32.0013                   145         32
      gamma  027-056Co     0.0000                0.0000
    neutron  027-055Co     8.0714               10.0820
     proton  026-055Fe     7.2890                5.8482
      alpha  025-052Mn     2.4249                7.7579
   deuteron  026-054Fe    13.1358               12.9218
  026-056Fe              -60.6064    37.3504                   161         77
      gamma  026-056Fe     0.0000                0.0000
    neutron  026-055Fe     8.0714               11.1972
     proton  025-055Mn     7.2890               10.1837
      alpha  024-052Cr     2.4249                7.6133
   deuteron  025-054Mn    13.1358               18.1857
  025-053Mn              -54.6890    36.2971                   163         44
      gamma  025-053Mn     0.0000                0.0000
    neutron  025-052Mn     8.0714               12.0536
     proton  024-052Cr     7.2890                6.5600
      alpha  023-049V      2.4249                9.1530
   deuteron  024-051Cr    13.1358               16.3738
  026-055Fe              -57.4806    28.3778                   125         31
      gamma  026-055Fe     0.0000                0.0000
    neutron  026-054Fe     8.0714                9.2982
     proton  025-054Mn     7.2890                9.2131
      alpha  024-051Cr     2.4249                8.4545
   deuteron  025-053Mn    13.1358               15.9274
  025-056Mn              -56.9108    34.4372                   163         46
      gamma  025-056Mn     0.0000                0.0000
    neutron  025-055Mn     8.0714                7.2706
     proton  024-055Cr     7.2890                9.0912
      alpha  023-052V      2.4249                7.8922
   deuteron  024-054Cr    13.1358               13.1130
  024-053Cr              -55.2859    37.6763                   170         34
      gamma  024-053Cr     0.0000                0.0000
