###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-064Ni //   3.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.3931e+00 3.5000e+00 1.9526e+00 5.6302e-01
#......................................................................../  028-064Ni //   3.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.56302   3.39310   3.34507   1.45447
#......................................................................../  028-064Ni //   3.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //   3.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  95.50045   0.00000   1.31505  10.72617   7.11400   0.00000
#......................................................................../  028-064Ni //   3.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.0423e+02
#......................................................................../  028-064Ni //   3.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   3.3931e+00 2.8269e+00
#......................................................................../  028-064Ni //   3.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //   3.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    15.6885                   140         32
      gamma  029-066Cu     0.0000                0.0000
    neutron  029-065Cu     8.0714                7.0660
     proton  028-065Ni     7.2890                8.4219
      alpha  027-062Co     2.4249                7.2592
   deuteron  028-064Ni    13.1358               12.2954
  029-065Cu              -67.2635     8.6225                    51         62
      gamma  029-065Cu     0.0000                0.0000
     proton  028-064Ni     7.2890                7.4540
      alpha  027-061Co     2.4249                6.7908
  028-065Ni              -65.1252     7.2667                    43         31
      gamma  028-065Ni     0.0000                0.0000
    neutron  028-064Ni     8.0714                6.0982
  027-062Co              -61.4238     8.4294                    66         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
      alpha  025-058Mn     2.4249                8.0212
  028-064Ni              -67.0985     3.3931                     0         49
      gamma  028-064Ni     0.0000                0.0000
  028-064Ni              -67.0985     1.1685                     0         49
      gamma  028-064Ni     0.0000                0.0000
  027-061Co              -62.8976     1.8317                     0         50
      gamma  027-061Co     0.0000                0.0000
  025-058Mn              -55.8276     0.4082                     0         24
      gamma  025-058Mn     0.0000                0.0000
#......................................................................../  028-064Ni //   3.500000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-066Cu     8.6556     0.0000     1.0766    -2.2222     5.9154     4.2812  -0.720900
  029-065Cu     8.5196     1.3787     1.1302    -1.1741     7.9064     5.3992  -0.795700
  028-065Ni     8.5196     1.5421     1.1916    -1.1442     8.4597     6.4073  -1.580100
  027-062Co     8.1124     0.0000     1.1588    -2.1136     6.1829     8.0800  -1.102200
#......................................................................../  028-064Ni //   3.500000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.3068     4.4527  51.582682                 GL
         E1    18.9163     6.3718  61.283024                 GL
         M1    10.1454     4.0000   0.618302                 SL
         E2    15.5893     5.3180   1.426514                 SL
         M2    10.1454     4.0000   0.000495                 SL
         E3    15.5893     5.3180   0.001141                 SL
         M1     1.8608     1.5000   0.249764                 SL
#......................................................................../  028-064Ni //   3.500000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 1.0853e+01 4.4007e-01 6.9566e-03 0.0000e+00
 Emean[MeV]            0.0000e+00 3.1877e+00 3.7060e+00 6.1805e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.1300e+01 1.0423e+02 1.0841e-01
#......................................................................../  028-064Ni //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
