###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-064Ni //  33.500000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 3.2477e+01 3.3500e+01 1.9526e+00 1.7418e+00
#......................................................................../  028-064Ni //  33.500000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   1.74185  32.47679   1.08123  -0.29137
#......................................................................../  028-064Ni //  33.500000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //  33.500000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  88.37963   0.00000   3.12406   9.83621   7.11400   0.00000
#......................................................................../  028-064Ni //  33.500000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.8254e+03
#......................................................................../  028-064Ni //  33.500000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   3.2477e+01 1.3541e+03
#......................................................................../  028-064Ni //  33.500000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //  33.500000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    44.7722                   216         32
      gamma  029-066Cu     0.0000                0.0000
    neutron  029-065Cu     8.0714                7.0660
     proton  028-065Ni     7.2890                8.4219
      alpha  027-062Co     2.4249                7.2592
   deuteron  028-064Ni    13.1358               12.2954
  029-065Cu              -67.2635    37.7062                   171         62
      gamma  029-065Cu     0.0000                0.0000
    neutron  029-064Cu     8.0714                9.9108
     proton  028-064Ni     7.2890                7.4540
      alpha  027-061Co     2.4249                6.7908
   deuteron  028-063Ni    13.1358               14.8870
  028-065Ni              -65.1252    36.3504                   167         31
      gamma  028-065Ni     0.0000                0.0000
    neutron  028-064Ni     8.0714                6.0982
     proton  027-064Co     7.2890               12.6224
      alpha  026-061Fe     2.4249                8.6297
   deuteron  027-063Co    13.1358               16.4101
  027-062Co              -61.4238    37.5131                   179         25
      gamma  027-062Co     0.0000                0.0000
    neutron  027-061Co     8.0714                6.5976
     proton  026-061Fe     7.2890                9.7924
      alpha  025-058Mn     2.4249                8.0212
   deuteron  026-060Fe    13.1358               13.1473
  028-064Ni              -67.0985    32.4768                   139         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
   deuteron  027-062Co    13.1358               18.8105
  029-064Cu              -65.4241    27.7954                   127         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
   deuteron  028-062Ni    13.1358               11.8141
  028-064Ni              -67.0985    30.2522                   128         49
      gamma  028-064Ni     0.0000                0.0000
    neutron  028-063Ni     8.0714                9.6576
     proton  027-063Co     7.2890               12.5365
      alpha  026-060Fe     2.4249                8.1110
   deuteron  027-062Co    13.1358               18.8105
  027-061Co              -62.8976    30.9154                   139         50
      gamma  027-061Co     0.0000                0.0000
    neutron  027-060Co     8.0714                9.3193
     proton  026-060Fe     7.2890                8.7743
      alpha  025-057Mn     2.4249                7.8364
   deuteron  026-059Fe    13.1358               15.3693
  028-063Ni              -65.5123    22.8192                   101         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
   deuteron  027-061Co    13.1358               15.7505
  027-064Co              -59.7919    23.7280                   113         14
      gamma  027-064Co     0.0000                0.0000
    neutron  027-063Co     8.0714                6.0123
     proton  026-063Fe     7.2890               11.4453
      alpha  025-060Mn     2.4249                9.2489
   deuteron  026-062Fe    13.1358               14.0497
  026-061Fe              -58.9205    27.7207                   140          1
      gamma  026-061Fe     0.0000                0.0000
