###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-063Cu //  16.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         63
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 1.5504e+01 1.6000e+01 1.9516e+00 1.2032e+00
#......................................................................../  029-063Cu //  16.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   1.20320  15.50379   1.62039  -0.10507
#......................................................................../  029-063Cu //  16.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  029-063Cu //  16.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15005   0.00000   1.33006   1.37220   0.97200   0.00000      1.30
      a[fm]   0.76914   0.00000   0.45709   0.77770   1.01100   0.00000
 Depth[MeV]  92.69644   0.00000   2.06834  10.35558   7.11400   0.00000
#......................................................................../  029-063Cu //  16.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6597e+03
#......................................................................../  029-063Cu //  16.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   1.5504e+01 1.1481e+03
#......................................................................../  029-063Cu //  16.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  029-063Cu 0.0000e+00  1.5-
#......................................................................../  029-063Cu //  16.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  030-065Zn              -65.9118    28.9721                   268         35
      gamma  030-065Zn     0.0000                0.0000
    neutron  030-064Zn     8.0714                7.9794
     proton  029-064Cu     7.2890                7.7767
      alpha  028-061Ni     2.4249                4.1154
   deuteron  029-063Cu    13.1358               13.4683
  030-064Zn              -66.0038    20.9927                   167         75
      gamma  030-064Zn     0.0000                0.0000
    neutron  030-063Zn     8.0714               11.8621
     proton  029-063Cu     7.2890                7.7135
      alpha  028-060Ni     2.4249                3.9562
   deuteron  029-062Cu    13.1358               16.3527
  029-064Cu              -65.4241    21.1954                   187         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
   deuteron  028-062Ni    13.1358               11.8141
  028-061Ni              -64.2213    24.8567                   220         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  029-063Cu              -65.5793    15.5038                   118         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  030-063Zn              -62.2131     9.1306                    68         32
      gamma  030-063Zn     0.0000                0.0000
    neutron  030-062Zn     8.0714                9.1170
     proton  029-062Cu     7.2890                6.7152
      alpha  028-059Ni     2.4249                3.4819
  029-063Cu              -65.5793    13.2792                    95         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
  028-060Ni              -64.4725    17.0365                   125         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
  029-062Cu              -62.7870     4.6400                    27         60
      gamma  029-062Cu     0.0000                0.0000
  028-063Ni              -65.5123    13.9946                   113         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
  027-060Co              -61.6497    14.9961                   126         66
      gamma  027-060Co     0.0000                0.0000
    neutron  027-059Co     8.0714                7.4920
     proton  026-059Fe     7.2890                8.2746
      alpha  025-056Mn     2.4249                7.1638
   deuteron  026-058Fe    13.1358               12.6311
  028-062Ni              -66.7459     9.3813                    49         47
      gamma  028-062Ni     0.0000                0.0000
      alpha  026-058Fe     2.4249                7.0163
  026-057Fe              -60.1812    18.3917                   158         30
