###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-063Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         63
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6899e-01 1.0000e+00 1.9516e+00 3.0080e-01
#......................................................................../  029-063Cu //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30080   0.96899   6.48155   6.40474
#......................................................................../  029-063Cu //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  029-063Cu //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15005   0.00000   1.33006   1.37220   0.97200   0.00000      1.30
      a[fm]   0.76914   0.00000   0.45709   0.77770   1.01100   0.00000
 Depth[MeV]  96.28783   0.00000   1.16427  10.80035   7.11400   0.00000
#......................................................................../  029-063Cu //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2286e-05
#......................................................................../  029-063Cu //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6899e-01 1.7131e-14
#......................................................................../  029-063Cu //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  029-063Cu 0.0000e+00  1.5-
#......................................................................../  029-063Cu //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  030-065Zn              -65.9118    14.4373                   245         35
      gamma  030-065Zn     0.0000                0.0000
    neutron  030-064Zn     8.0714                7.9794
     proton  029-064Cu     7.2890                7.7767
      alpha  028-061Ni     2.4249                4.1154
   deuteron  029-063Cu    13.1358               13.4683
  030-064Zn              -66.0038     6.4579                    43         75
      gamma  030-064Zn     0.0000                0.0000
      alpha  028-060Ni     2.4249                3.9562
  029-064Cu              -65.4241     6.6606                    82         96
      gamma  029-064Cu     0.0000                0.0000
      alpha  027-060Co     2.4249                6.1993
  028-061Ni              -64.2213    10.3219                   149         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
  029-063Cu              -65.5793     0.9690                     0         96
      gamma  029-063Cu     0.0000                0.0000
  028-060Ni              -64.4725     2.5017                     0         48
      gamma  028-060Ni     0.0000                0.0000
  027-060Co              -61.6497     0.4613                     0         66
      gamma  027-060Co     0.0000                0.0000
  026-057Fe              -60.1812     3.8569                    26         30
      gamma  026-057Fe     0.0000                0.0000
#......................................................................../  029-063Cu //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  030-065Zn     8.5196     1.5019     1.2508    -2.4642    10.3001     5.8893  -0.506700
  030-064Zn     8.3837     2.5540     1.2618    -1.1706    11.0626     5.8533  -0.835400
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  028-061Ni     7.9769     1.5389     1.4887    -2.6578    11.4045     5.4861  -2.935000
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
#......................................................................../  029-063Cu //   1.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.4565     3.9872  56.731676                 GL
         E1    18.9834     6.2429  61.287757                 GL
         M1    10.1972     4.0000   0.690472                 SL
         E2    15.6688     5.3300   1.546587                 SL
         M2    10.1972     4.0000   0.000552                 SL
         E3    15.6688     5.3300   0.001237                 SL
         M1     3.0044     1.5000   0.644508                 SL
#......................................................................../  029-063Cu //   1.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 7.9012e-06 8.3442e-07 3.5377e-06 0.0000e+00
 Emean[MeV]            0.0000e+00 1.3849e+00 3.6239e+00 6.9986e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.2273e-05 1.2286e-05 9.9900e-01
#......................................................................../  029-063Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-065Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            1.5622e-11 9.4579e-09 2.2520e-09 5.7262e-10 5.1097e-19
 Emean[MeV]            3.8694e+00 1.8805e+00 4.7100e+00 8.9859e+00 9.5000e-01
#......................................................................../  029-063Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-065Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 34  2.2160    2.5+                          3.6738e-14
                        0  0.0000     0.0714               2.2160 2.6242e-15
                        2  0.1151     0.0714               2.1009 2.6242e-15
                        3  0.2069     0.0714               2.0091 2.6242e-15
                        4  0.7687     0.0714               1.4473 2.6242e-15
                        5  0.8642     0.0714               1.3518 2.6242e-15
                        7  0.9096     0.0714               1.3064 2.6242e-15
                        8  1.0474     0.0714               1.1686 2.6242e-15
                       11  1.2527     0.0714               0.9633 2.6242e-15
                       13  1.3438     0.0714               0.8722 2.6242e-15
                       15  1.4697     0.0714               0.7463 2.6242e-15
                       16  1.5771     0.0714               0.6390 2.6242e-15
                       17  1.5881     0.0714               0.6279 2.6242e-15
                       20  1.7935     0.0714               0.4225 2.6242e-15
                       24  1.9560     0.0714               0.2600 2.6242e-15
 33  2.2020    2.5+                          3.7304e-14
                        7  0.9096     0.5648               1.2923 2.1065e-14
                        2  0.1151     0.4352               2.0869 1.6223e-14
 32  2.1377    5.5+                          1.1662e-14                       6.7000e-13
                       10  1.0655     1.0000               1.0722 1.1659e-14
 31  2.1370    1.5+                          4.1332e-14
                        0  0.0000     0.0769               2.1370 3.1794e-15
                        1  0.0539     0.0769               2.0831 3.1794e-15
                        2  0.1151     0.0769               2.0219 3.1794e-15
                        3  0.2069     0.0769               1.9301 3.1794e-15
                        4  0.7687     0.0769               1.3683 3.1794e-15
                        6  0.8669     0.0769               1.2701 3.1794e-15
                        7  0.9096     0.0769               1.2273 3.1794e-15
                        8  1.0474     0.0769               1.0896 3.1794e-15
                       13  1.3438     0.0769               0.7932 3.1794e-15
                       15  1.4697     0.0769               0.6673 3.1794e-15
                       16  1.5771     0.0769               0.5599 3.1794e-15
                       20  1.7935     0.0769               0.3435 3.1794e-15
                       24  1.9560     0.0769               0.1810 3.1794e-15
 30  2.1352    4.5+                          1.8100e-14                       1.4000e-12
                       14  1.3691     0.3333               0.7661 6.0334e-15
                       10  1.0655     0.3333               1.0697 6.0334e-15
                        5  0.8642     0.3333               1.2710 6.0334e-15
 29  2.0815    0.5+                          2.8050e-14
                        3  0.2069     0.5347               1.8746 1.4989e-14
                        2  0.1151     0.4653               1.9664 1.3043e-14
 28  2.0538    6.5+                          7.2896e-15                       1.4000e-12
                       10  1.0655     1.0000               0.9883 7.2874e-15
 27  2.0522    1.5+                          4.5568e-14
                        0  0.0000     0.0769               2.0522 3.5052e-15
                        1  0.0539     0.0769               1.9983 3.5052e-15
                        2  0.1151     0.0769               1.9371 3.5052e-15
                        3  0.2069     0.0769               1.8453 3.5052e-15
                        4  0.7687     0.0769               1.2835 3.5052e-15
                        6  0.8669     0.0769               1.1853 3.5052e-15
                        7  0.9096     0.0769               1.1425 3.5052e-15
                        8  1.0474     0.0769               1.0048 3.5052e-15
                       13  1.3438     0.0769               0.7084 3.5052e-15
                       15  1.4697     0.0769               0.5825 3.5052e-15
                       16  1.5771     0.0769               0.4751 3.5052e-15
                       20  1.7935     0.0769               0.2587 3.5052e-15
                       24  1.9560     0.0769               0.0962 3.5052e-15
 26  1.9760    2.5+                          4.8109e-14
                        0  0.0000     0.0714               1.9760 3.4364e-15
                        2  0.1151     0.0714               1.8609 3.4364e-15
                        3  0.2069     0.0714               1.7691 3.4364e-15
                        4  0.7687     0.0714               1.2073 3.4364e-15
                        5  0.8642     0.0714               1.1118 3.4364e-15
                        7  0.9096     0.0714               1.0663 3.4364e-15
                        8  1.0474     0.0714               0.9286 3.4364e-15
                       11  1.2527     0.0714               0.7233 3.4364e-15
                       13  1.3438     0.0714               0.6321 3.4364e-15
                       15  1.4697     0.0714               0.5063 3.4364e-15
                       16  1.5771     0.0714               0.3989 3.4364e-15
                       17  1.5881     0.0714               0.3879 3.4364e-15
                       20  1.7935     0.0714               0.1825 3.4364e-15
                       24  1.9560     0.0714               0.0200 3.4364e-15
 25  1.9573    3.5+                          3.7231e-14                       4.2000e-13
                       14  1.3691     0.2102               0.5882 7.8199e-15
                       10  1.0655     0.7898               0.8918 2.9396e-14
 24  1.9560    2.5-                          5.7747e-14
                        9  1.0621     0.2000               0.8939 1.1549e-14
                       14  1.3691     0.2000               0.5869 1.1549e-14
                       18  1.6030     0.2000               0.3530 1.1549e-14
                       19  1.7796     0.2000               0.1764 1.1549e-14
                       23  1.9411     0.2000               0.0149 1.1549e-14
 23  1.9411    2.5+                          6.1653e-14
                        2  0.1151     0.3333               1.8260 2.0551e-14
                        1  0.0539     0.3333               1.8872 2.0551e-14
                        0  0.0000     0.3333               1.9411 2.0551e-14
 22  1.9080    0.5+                          3.4560e-14
                        1  0.0539     0.1429               1.8541 4.9372e-15
                        2  0.1151     0.1429               1.7929 4.9372e-15
                        3  0.2069     0.1429               1.7011 4.9372e-15
                        6  0.8669     0.1429               1.0411 4.9372e-15
                        7  0.9096     0.1429               0.9983 4.9372e-15
                       15  1.4697     0.1429               0.4383 4.9372e-15
                       16  1.5771     0.1429               0.3309 4.9372e-15
 21  1.9075    4.5-                          2.4685e-14
                        4  0.7687     0.5000               1.1388 1.2343e-14
                        0  0.0000     0.5000               1.9075 1.2343e-14
 20  1.7935    2.5-                          6.6162e-14
                        1  0.0539     0.5000               1.7396 3.3081e-14
                        0  0.0000     0.5000               1.7935 3.3081e-14
 19  1.7796    2.5+                          7.2294e-14
                        1  0.0539     0.5000               1.7257 3.6147e-14
                        0  0.0000     0.5000               1.7796 3.6147e-14
 18  1.6030    3.5+                          6.9079e-14
                        0  0.0000     0.1250               1.6030 8.6349e-15
                        4  0.7687     0.1250               0.8343 8.6349e-15
                        5  0.8642     0.1250               0.7388 8.6349e-15
                        8  1.0474     0.1250               0.5556 8.6349e-15
                       11  1.2527     0.1250               0.3503 8.6349e-15
                       12  1.2634     0.1250               0.3396 8.6349e-15
                       13  1.3438     0.1250               0.2591 8.6349e-15
                       17  1.5881     0.1250               0.0149 8.6349e-15
 17  1.5881    3.5-                          6.7868e-14                       1.5000e-13
                        4  0.7687     0.0995               0.8194 6.7534e-15
                        2  0.1151     0.2234               1.4730 1.5159e-14
                        0  0.0000     0.6770               1.5881 4.5940e-14
 16  1.5771    1.5-                          8.2631e-14                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 3.2236e-14
                        0  0.0000     0.6098               1.5771 5.0378e-14
 15  1.4697    1.5-                          9.0372e-14                       1.6000e-13
                        8  1.0474     0.0411               0.4223 3.7094e-15
                        7  0.9096     0.0596               0.5601 5.3818e-15
                        6  0.8669     0.0486               0.6028 4.3887e-15
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 5.0678e-15
                        2  0.1151     0.5783               1.3546 5.2251e-14
                        1  0.0539     0.1677               1.4158 1.5152e-14
                        0  0.0000     0.0486               1.4697 4.3883e-15
 14  1.3691    2.5+                          1.2762e-13                       1.4000e-12
                        2  0.1151     0.6289               1.2540 8.0246e-14
                        0  0.0000     0.3711               1.3691 4.7348e-14
 13  1.3438    2.5-                          1.0787e-13                       1.7000e-12
                        5  0.8642     0.0241               0.4796 2.5952e-15
                        4  0.7687     0.0253               0.5751 2.7316e-15
                        3  0.2069     0.1292               1.1369 1.3933e-14
                        2  0.1151     0.6333               1.2287 6.8300e-14
                        1  0.0539     0.0108               1.2899 1.1615e-15
                        0  0.0000     0.1773               1.3438 1.9121e-14
 12  1.2634    4.5-                          6.6045e-14
                        5  0.8642     0.0431               0.3992 2.8431e-15
                        0  0.0000     0.9569               1.2634 6.3184e-14
 11  1.2527    3.5-                          9.3756e-14                       1.1000e-12
                        4  0.7687     0.1524               0.4840 1.4271e-14
                        3  0.2069     0.5437               1.0457 5.0960e-14
                        2  0.1151     0.2066               1.1375 1.9365e-14
                        0  0.0000     0.0973               1.2527 9.1216e-15
 10  1.0655    4.5+                          1.3435e-13                       5.7500e-10
                        5  0.8642     0.9105               0.2013 1.2138e-13
                        0  0.0000     0.0895               1.0655 1.2017e-14
  9  1.0621    3.5+                          1.3136e-13
                        5  0.8642     0.5000               0.1979 6.5680e-14
                        3  0.2069     0.5000               0.8552 6.5680e-14
  8  1.0474    2.5-                          1.4435e-13                       3.7000e-13
                        4  0.7687     0.0050               0.2787 7.1266e-16
                        3  0.2069     0.0200               0.8405 2.8861e-15
                        2  0.1151     0.6250               0.9323 9.0200e-14
                        1  0.0539     0.0188               0.9935 2.7060e-15
                        0  0.0000     0.3312               1.0474 4.7801e-14
  7  0.9096    1.5-                          1.7423e-13                       1.4000e-12
                        4  0.7687     0.0203               0.1409 3.2155e-15
                        3  0.2069     0.0763               0.7027 1.3283e-14
                        2  0.1151     0.2526               0.7945 4.3994e-14
                        1  0.0539     0.1651               0.8557 2.8756e-14
                        0  0.0000     0.4857               0.9096 8.4601e-14
  6  0.8669    0.5-                          1.0052e-13                       5.5000e-13
                        3  0.2069     0.0149               0.6600 1.4986e-15
                        2  0.1151     0.9564               0.7518 9.6084e-14
                        1  0.0539     0.0134               0.8130 1.3454e-15
                        0  0.0000     0.0153               0.8669 1.5373e-15
  5  0.8642    3.5-                          3.4186e-13                       3.0000e-12
                        3  0.2069     0.0060               0.6573 2.0405e-15
                        2  0.1151     0.1531               0.7491 5.2309e-14
                        0  0.0000     0.8409               0.8642 2.8736e-13
  4  0.7687    2.5-                          2.2322e-13                       1.3000e-12
                        3  0.2069     0.0039               0.5618 8.6669e-16
                        2  0.1151     0.3421               0.6536 7.6316e-14
                        1  0.0539     0.0742               0.7148 1.6558e-14
                        0  0.0000     0.5798               0.7687 1.2936e-13
  3  0.2069    1.5-                          4.5552e-13                       1.5000e-10
                        2  0.1151     0.0486               0.0918 1.4765e-14
                        1  0.0539     0.7375               0.1530 3.2807e-13
                        0  0.0000     0.2139               0.2069 9.5151e-14
  2  0.1151    1.5-                          9.7629e-13                       4.4400e-10
                        1  0.0539     0.2283               0.0612 1.4859e-13
                        0  0.0000     0.7717               0.1151 7.0412e-13
  1  0.0539    0.5-                          9.4631e-13                       1.6000e-06
                        0  0.0000     1.0000               0.0539 1.2040e-13
  0  0.0000    2.5-                          3.0901e-12                       2.1080e+07
#......................................................................../  029-063Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-064Zn      gamma      alpha
 SpcSum[mb]            2.2445e-05 5.6889e-17
 Emean[MeV]            1.7857e+00 2.3681e+00
#......................................................................../  029-063Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-064Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  4.3190    3.0+                          6.0730e-09
                        1  0.9916     1.0000               3.3274 6.0676e-09
 73  4.3050    3.0-                          5.7192e-09
                        1  0.9916     0.0256               3.3134 1.4665e-10
                        2  1.7994     0.0256               2.5056 1.4665e-10
                        4  2.3068     0.0256               1.9982 1.4665e-10
                        6  2.7365     0.0256               1.5685 1.4665e-10
                        7  2.7937     0.0256               1.5113 1.4665e-10
                        8  2.9798     0.0256               1.3252 1.4665e-10
