###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-063Cu //  26.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         63
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 2.5194e+01 2.6000e+01 1.9516e+00 1.5338e+00
#......................................................................../  029-063Cu //  26.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   1.53378  25.19366   1.27114  -0.24805
#......................................................................../  029-063Cu //  26.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  029-063Cu //  26.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15005   0.00000   1.33006   1.37220   0.97200   0.00000      1.30
      a[fm]   0.76914   0.00000   0.45709   0.77770   1.01100   0.00000
 Depth[MeV]  90.32940   0.00000   2.67105  10.05907   7.11400   0.00000
#......................................................................../  029-063Cu //  26.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.7851e+03
#......................................................................../  029-063Cu //  26.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   2.5194e+01 1.2871e+03
#......................................................................../  029-063Cu //  26.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  029-063Cu 0.0000e+00  1.5-
#......................................................................../  029-063Cu //  26.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  030-065Zn              -65.9118    38.6620                   183         35
      gamma  030-065Zn     0.0000                0.0000
    neutron  030-064Zn     8.0714                7.9794
     proton  029-064Cu     7.2890                7.7767
      alpha  028-061Ni     2.4249                4.1154
   deuteron  029-063Cu    13.1358               13.4683
  030-064Zn              -66.0038    30.6826                   132         75
      gamma  030-064Zn     0.0000                0.0000
    neutron  030-063Zn     8.0714               11.8621
     proton  029-063Cu     7.2890                7.7135
      alpha  028-060Ni     2.4249                3.9562
   deuteron  029-062Cu    13.1358               16.3527
  029-064Cu              -65.4241    30.8853                   142         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
   deuteron  028-062Ni    13.1358               11.8141
  028-061Ni              -64.2213    34.5466                   159         36
      gamma  028-061Ni     0.0000                0.0000
    neutron  028-060Ni     8.0714                7.8202
     proton  027-060Co     7.2890                9.8606
      alpha  026-057Fe     2.4249                6.4651
   deuteron  027-059Co    13.1358               15.1280
  029-063Cu              -65.5793    25.1937                   108         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  030-063Zn              -62.2131    18.8205                    83         32
      gamma  030-063Zn     0.0000                0.0000
    neutron  030-062Zn     8.0714                9.1170
     proton  029-062Cu     7.2890                6.7152
      alpha  028-059Ni     2.4249                3.4819
   deuteron  029-061Cu    13.1358               13.3651
  029-063Cu              -65.5793    22.9690                    96         96
      gamma  029-063Cu     0.0000                0.0000
    neutron  029-062Cu     8.0714               10.8638
     proton  028-062Ni     7.2890                6.1225
      alpha  027-059Co     2.4249                5.7751
   deuteron  028-061Ni    13.1358               14.4938
  028-060Ni              -64.4725    26.7264                   111         48
      gamma  028-060Ni     0.0000                0.0000
    neutron  028-059Ni     8.0714               11.3878
     proton  027-059Co     7.2890                9.5324
      alpha  026-056Fe     2.4249                6.2910
   deuteron  027-058Co    13.1358               17.7618
  029-062Cu              -62.7870    14.3299                    62         60
      gamma  029-062Cu     0.0000                0.0000
    neutron  029-061Cu     8.0714                8.8746
     proton  028-061Ni     7.2890                5.8547
      alpha  027-058Co     2.4249                5.3653
   deuteron  028-060Ni    13.1358               11.4503
  028-063Ni              -65.5123    23.6845                   105         23
      gamma  028-063Ni     0.0000                0.0000
    neutron  028-062Ni     8.0714                6.8379
     proton  027-062Co     7.2890               11.3775
      alpha  026-059Fe     2.4249                7.2731
   deuteron  027-061Co    13.1358               15.7505
  027-060Co              -61.6497    24.6860                   111         66
      gamma  027-060Co     0.0000                0.0000
