###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-062Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         62
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6850e-01 1.0000e+00 1.9507e+00 3.0065e-01
#......................................................................../  028-062Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30065   0.96850   6.25805   5.99047
#......................................................................../  028-062Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-062Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15004   0.00000   1.33019   1.37240   0.97200   0.00000      1.30
      a[fm]   0.76887   0.00000   0.45921   0.77639   1.01100   0.00000
 Depth[MeV]  96.15076   0.00000   1.16424  10.80036   7.11400   0.00000
#......................................................................../  028-062Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.0382e-05
#......................................................................../  028-062Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6850e-01 1.0613e-13
#......................................................................../  028-062Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-062Ni 0.0000e+00  0.0+
#......................................................................../  028-062Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-064Cu              -65.4241    12.7826                   204         96
      gamma  029-064Cu     0.0000                0.0000
    neutron  029-063Cu     8.0714                7.9162
     proton  028-063Ni     7.2890                7.2008
      alpha  027-060Co     2.4249                6.1993
   deuteron  028-062Ni    13.1358               11.8141
  029-063Cu              -65.5793     4.8663                    22         96
      gamma  029-063Cu     0.0000                0.0000
  028-063Ni              -65.5123     5.5818                    58         23
      gamma  028-063Ni     0.0000                0.0000
  027-060Co              -61.6497     6.5833                    82         66
      gamma  027-060Co     0.0000                0.0000
  028-062Ni              -66.7459     0.9685                     0         47
      gamma  028-062Ni     0.0000                0.0000
#......................................................................../  028-062Ni //   1.000000
#                                                                          LEVEL DENSITY PARAMETERS
#                 a       Pairing     T          E0         Em         Sigma2     Eshell
  029-064Cu     8.3837     0.0000     1.2150    -3.1037     7.5348     5.4479  -1.040700
  029-063Cu     8.2479     1.4195     1.3133    -2.2834    10.0631     4.5469  -1.480200
  028-063Ni     8.2479     1.5421     1.2712    -1.4515     9.1042     4.8533  -1.875100
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
#......................................................................../  028-062Ni //   1.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    17.2177     4.3709  50.955440                 GL
         E1    19.0518     6.3827  58.718379                 GL
         M1    10.2500     4.0000   0.639405                 SL
         E2    15.7500     5.3420   1.464484                 SL
         M2    10.2500     4.0000   0.000512                 SL
         E3    15.7500     5.3420   0.001172                 SL
         M1     2.1400     1.5000   0.323625                 SL
#......................................................................../  028-062Ni //   1.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 2.9565e-05 7.8599e-07 1.6225e-10 0.0000e+00
 Emean[MeV]            0.0000e+00 7.0280e-01 2.6066e+00 3.9146e+00 0.0000e+00
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 3.0351e-05 3.0382e-05 9.9900e-01
#......................................................................../  028-062Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-064Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            4.0715e-11 2.9027e-08 1.3343e-09 1.2021e-11 4.3173e-18
 Emean[MeV]            3.0173e+00 1.6462e+00 4.6389e+00 6.2136e+00 9.5000e-01
#......................................................................../  028-062Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             029-064Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 95  2.5949    1.0+                          4.2200e-14
                       17  1.2906     0.0909               1.3043 3.8363e-15
                       23  1.4613     0.0909               1.1336 3.8363e-15
